,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb
1756,0.2,-0.97,0.14,3.42,-4.21,-2.69,211,266,205,445,355
1757,0.2,-0.97,0.16,3.97,-2.32,-1.71,213,267,203,435,352
1758,0.17,-0.97,0.23,3.48,-2.99,-6.16,209,269,201,440,354
1759,0.19,-0.97,0.23,1.4,0.31,-5.49,211,264,204,438,356
1760,0.17,-0.97,0.19,-2.26,-2.38,-2.5,211,267,205,446,352
1761,0.11,-0.97,0.28,-7.51,-28.5,-10.19,215,262,199,453,354
1762,0.31,-0.96,0.05,5.98,6.96,5.49,236,266,204,442,355
1763,0.23,-0.96,0.13,7.39,9.4,2.93,211,267,200,440,350
1764,0.17,-0.97,0.23,9.09,-2.01,-1.28,215,268,202,447,353
1765,0.14,-0.97,0.23,1.34,-8.67,0.67,210,265,203,437,353
1766,0.16,-0.96,0.18,-3.17,-9.22,-1.83,209,271,204,444,351
1767,0.16,-0.97,0.21,-1.22,-3.11,0.0,214,271,215,444,363
1768,0.16,-0.97,0.17,2.99,-5.8,-2.5,214,269,195,447,355
1769,0.16,-0.97,0.18,-1.34,-1.83,-1.95,212,266,205,448,352
1770,0.17,-0.97,0.18,1.71,-2.99,-2.2,212,269,215,447,348
1771,0.14,-0.97,0.17,-2.38,-1.1,-3.78,207,266,201,448,353
1772,0.16,-0.97,0.2,2.69,-3.48,-2.32,210,266,199,442,355
1773,0.16,-0.97,0.19,1.83,-3.36,-3.05,204,263,206,451,352
1774,0.17,-0.97,0.18,0.31,-3.3,-2.32,212,264,206,441,353
1775,0.16,-0.97,0.19,0.06,-2.08,-2.75,211,269,203,444,350
1776,0.15,-0.97,0.21,0.06,-2.62,-2.44,213,266,204,438,350
1777,0.14,-0.97,0.2,1.4,-3.91,-1.4,215,268,203,448,352
1778,0.15,-0.97,0.2,0.85,-2.56,-3.05,215,264,190,438,352
1779,0.17,-0.97,0.2,2.38,-4.88,-2.2,207,270,200,446,353
1780,0.15,-0.97,0.21,0.06,-1.46,-2.87,213,264,201,437,354
1781,0.15,-0.97,0.19,-3.42,-0.67,-5.13,213,269,202,438,349
1782,0.16,-0.97,0.18,-0.24,-4.76,-3.17,210,267,209,446,353
1783,0.16,-0.97,0.2,2.62,-3.48,-2.08,207,267,203,445,350
1784,0.16,-0.97,0.2,0.06,-3.66,-2.75,210,280,200,451,352
1785,0.15,-0.97,0.21,0.18,-2.62,-3.17,211,269,203,448,355
1786,0.15,-0.97,0.2,0.98,-3.17,-2.2,215,266,203,444,350
1787,0.17,-0.97,0.23,1.59,-3.48,-2.93,211,265,210,445,346
1788,0.16,-0.97,0.19,-2.81,-0.92,-3.54,216,271,203,439,354
1789,0.14,-0.97,0.24,1.89,-2.38,-2.69,210,270,207,450,345
1790,0.16,-0.97,0.22,-1.77,-2.87,0.31,211,272,207,449,349
1791,0.14,-0.97,0.2,-0.18,-2.81,-3.36,212,269,201,439,350
1792,0.15,-0.98,0.2,-0.79,-2.32,-2.62,211,267,208,442,352
1793,0.15,-0.97,0.2,0.92,-3.6,-2.38,206,273,204,448,350
1794,0.15,-0.97,0.2,0.49,-2.93,-2.69,214,269,209,444,352
1795,0.15,-0.97,0.19,0.98,-2.5,-3.3,212,273,201,445,352
1796,0.14,-0.98,0.2,-1.28,-3.36,-2.14,214,268,204,442,349
1797,0.16,-0.97,0.2,1.95,-2.93,-1.89,210,265,203,446,348
1798,0.16,-0.97,0.19,0.55,-3.11,-1.16,201,267,205,444,351
1799,0.14,-0.97,0.17,0.85,-3.91,-2.26,214,270,204,442,353
1800,0.16,-0.98,0.18,1.34,-4.39,-2.32,212,270,205,445,351
1801,0.16,-0.97,0.2,1.4,-2.93,-2.69,213,268,201,444,350
1802,0.15,-0.97,0.19,0.24,-2.5,-3.54,214,267,193,445,353
1803,0.14,-0.97,0.18,-1.83,-1.95,-2.5,215,267,201,441,354
1804,0.16,-0.96,0.2,0.06,-3.23,-0.31,209,268,196,448,356
1805,0.18,-0.98,0.19,7.14,-3.91,-1.71,210,264,203,443,355
1806,0.17,-0.97,0.17,3.54,-7.39,-1.1,212,272,202,444,354
1807,0.16,-0.97,0.13,1.59,-5.31,-1.34,215,265,199,448,353
1808,0.16,-0.97,0.16,0.0,-1.46,-3.72,215,268,203,445,352
1809,0.17,-0.98,0.18,-2.08,-3.91,-2.99,213,266,203,445,354
1810,0.18,-0.97,0.16,1.65,-3.3,-2.69,211,268,202,445,353
1811,0.19,-0.97,0.18,3.6,-1.59,-1.53,212,261,201,440,348
1812,0.18,-0.96,0.17,1.65,-1.89,-2.5,214,271,202,449,350
1813,0.14,-0.95,0.23,0.55,-1.46,-2.32,215,272,197,445,358
1814,0.17,-0.97,0.19,0.73,-2.2,-2.81,216,268,196,441,350
1815,0.17,-0.98,0.16,1.22,2.87,-12.21,213,273,197,444,352
1816,0.26,-0.96,0.21,2.44,-1.53,-4.52,213,267,204,450,354
1817,0.22,-0.95,0.16,-4.09,-2.75,-4.52,214,266,201,446,353
1818,0.17,-0.97,0.19,0.31,-4.39,-4.52,215,264,207,445,354
1819,0.22,-0.94,0.25,-0.18,-3.3,-4.82,218,267,203,443,355
1820,0.23,-0.95,0.23,-5.55,-2.5,-2.99,216,266,208,450,352
1821,0.22,-0.95,0.22,-5.19,-2.01,-3.05,215,267,210,443,354
1822,0.22,-0.95,0.21,1.4,2.62,-6.1,214,271,208,445,355
1823,0.17,-0.95,0.22,0.49,-2.93,-4.58,215,265,203,445,356
1824,0.18,-0.92,0.22,-0.18,-14.59,3.6,209,270,195,439,356
1825,0.17,-0.96,0.23,12.39,-2.5,3.48,212,269,203,442,356
1826,0.22,-0.94,0.31,3.54,0.12,-10.07,215,266,190,447,353
1827,0.12,-0.96,0.27,-3.11,-6.23,6.96,215,271,207,446,355
1828,0.17,-0.94,0.3,5.98,-16.36,11.35,215,271,202,445,349
1829,0.15,-0.96,0.21,-6.84,-9.28,-1.95,216,268,208,446,351
1830,0.21,-0.94,0.25,-0.92,6.41,-0.37,217,267,206,446,350
1831,0.13,-0.95,0.26,2.69,-3.3,-0.49,216,272,204,449,351
1832,0.11,-0.93,0.36,1.71,5.43,-10.44,216,269,207,445,352
1833,0.13,-0.96,0.27,6.04,-6.77,-2.01,215,271,202,441,352
1834,0.16,-0.93,0.33,3.85,-11.54,-2.99,217,268,206,445,354
1835,0.12,-0.96,0.33,-7.81,-7.2,-1.34,217,267,196,440,355
1836,0.16,-0.97,0.23,-6.35,-0.37,-1.95,217,265,203,449,352
1837,0.18,-0.98,0.26,-5.19,-6.16,-11.66,215,271,210,446,348
1838,0.24,-0.95,0.27,-7.51,9.46,-7.57,217,272,194,449,350
1839,0.23,-0.92,0.28,2.81,-10.25,0.61,218,268,194,445,354
1840,0.25,-0.93,0.33,6.53,-2.44,15.2,215,270,208,444,352
1841,0.23,-0.95,0.24,13.49,-6.65,0.18,217,267,205,450,355
1842,0.33,-0.91,0.29,6.1,-37.66,-5.37,219,269,206,447,349
1843,0.38,-0.9,0.33,-0.79,-0.92,-4.94,216,274,203,440,349
1844,0.26,-0.95,0.18,-3.54,-4.27,0.55,212,265,208,448,353
1845,0.21,-0.95,0.25,0.12,-8.54,-0.98,216,270,204,445,355
1846,0.21,-0.95,0.25,11.17,-2.81,4.64,232,263,204,449,357
1847,0.21,-0.94,0.3,10.44,4.88,-3.05,217,270,198,448,355
1848,0.12,-0.95,0.33,10.38,-2.32,-0.61,242,259,207,441,356
1849,0.16,-0.95,0.36,4.15,18.62,-4.88,219,266,202,443,358
1850,0.09,-0.99,0.29,6.65,16.6,4.39,217,266,202,445,356
1851,0.18,-0.96,0.37,1.16,-1.95,-18.86,215,265,203,438,359
1852,0.25,-0.9,0.31,0.61,-3.85,-4.82,218,269,204,437,355
1853,0.14,-0.92,0.25,-1.1,-10.74,2.5,222,271,197,442,359
1854,0.15,-0.91,0.28,15.69,-7.14,0.61,215,270,194,439,358
1855,0.16,-0.94,0.3,-0.31,-2.69,-2.2,218,272,206,436,361
1856,0.15,-0.95,0.3,-1.53,-2.69,-4.94,218,274,203,441,358
1857,0.12,-0.95,0.28,0.98,-7.63,1.71,225,269,206,446,356
1858,0.16,-0.95,0.26,3.6,-6.53,-3.72,217,270,205,442,358
1859,0.14,-0.95,0.3,-0.79,-0.12,-3.36,222,272,204,446,356
1860,0.16,-0.95,0.3,4.58,-5.43,-1.59,221,271,206,446,360
1861,0.16,-0.94,0.3,-0.85,-2.75,-2.69,222,272,205,447,359
1862,0.15,-0.95,0.31,2.75,-4.7,-3.72,222,268,207,447,360
1863,0.17,-0.95,0.27,-0.18,-4.39,-2.38,222,273,207,448,354
1864,0.18,-0.95,0.27,2.5,-2.44,-2.81,225,268,205,443,356
1865,0.18,-0.94,0.22,4.58,-3.05,-7.63,223,262,208,451,356
1866,0.13,-0.96,0.23,0.61,-3.05,-1.77,219,272,203,446,359
1867,0.18,-0.94,0.32,10.86,-2.2,-2.5,220,270,205,449,357
1868,0.18,-0.94,0.34,5.55,-6.96,4.15,221,261,204,448,356
1869,0.16,-0.95,0.31,7.26,-4.03,-0.55,218,266,210,461,359
1870,0.17,-0.95,0.3,-3.42,-2.99,-2.93,222,275,204,444,350
1871,0.15,-0.95,0.28,1.22,-2.69,-2.69,218,272,205,447,360
1872,0.15,-0.95,0.27,-4.82,-4.88,-0.37,221,270,207,446,358
1873,0.15,-0.96,0.25,-6.77,-0.98,-3.17,219,270,203,450,360
1874,0.13,-0.94,0.19,-0.73,-2.81,-3.78,212,270,209,451,355
1875,0.11,-0.98,0.29,-1.77,-4.03,0.18,217,274,206,448,356
1876,0.16,-0.96,0.18,-12.76,-0.18,-6.29,214,270,207,446,358
1877,0.17,-0.96,0.2,5.8,-5.13,-2.01,221,271,210,448,358
1878,0.13,-0.95,0.27,4.88,-2.38,-1.59,221,271,208,446,359
1879,0.15,-0.97,0.23,0.79,-3.97,-1.89,219,269,206,448,359
1880,0.14,-0.97,0.19,-4.94,1.89,1.46,221,271,206,444,353
1881,0.13,-0.97,0.23,11.6,-7.81,0.49,223,271,208,446,358
1882,0.14,-0.96,0.22,-0.73,-3.66,-3.3,222,273,209,445,354
1883,0.13,-0.96,0.24,-0.61,-2.01,-4.09,234,270,209,445,356
1884,0.12,-0.97,0.25,4.88,-7.63,-0.73,221,267,203,444,356
1885,0.11,-0.95,0.29,2.38,-0.67,-2.87,221,274,206,446,356
1886,0.12,-0.96,0.29,-8.67,-0.24,-6.41,221,272,210,442,359
1887,0.13,-0.94,0.28,-0.55,-2.87,-2.32,222,278,208,446,360
1888,0.12,-0.96,0.26,0.85,-9.52,-2.56,220,278,203,449,356
1889,0.15,-0.97,0.26,2.08,-2.56,-1.77,239,271,196,457,359
1890,0.15,-0.95,0.25,1.04,-2.44,-4.27,221,272,204,448,357
1891,0.14,-0.95,0.25,2.2,-3.36,-2.44,224,265,210,446,354
1892,0.13,-0.95,0.28,0.06,-2.69,-3.3,220,272,210,451,359
1893,0.13,-0.96,0.28,0.55,-3.85,-2.44,221,269,198,448,359
1894,0.13,-0.96,0.27,0.31,-3.36,-2.5,222,275,204,443,359
1895,0.14,-0.95,0.27,0.67,-2.93,-2.93,223,275,206,446,361
1896,0.13,-0.96,0.28,1.22,-3.23,-2.5,222,271,205,439,359
1897,0.14,-0.95,0.26,0.98,-3.05,-2.38,216,275,207,450,366
1898,0.14,-0.95,0.28,0.24,-3.72,-2.69,220,291,206,451,359
1899,0.15,-0.95,0.28,-0.98,-3.78,-2.32,224,269,208,448,359
1900,0.14,-0.95,0.28,0.24,-1.71,-2.99,226,268,201,447,361
1901,0.15,-0.95,0.27,-0.67,-2.69,-2.75,221,273,200,452,363
1902,0.13,-0.95,0.27,0.24,-3.72,-2.32,222,272,209,449,358
1903,0.15,-0.95,0.3,1.65,-2.87,-2.93,219,274,205,451,357
1904,0.14,-0.96,0.28,-0.18,-3.97,-2.14,223,272,205,450,359
1905,0.13,-0.96,0.28,-2.32,-3.3,-2.56,219,273,208,447,357
1906,0.14,-0.96,0.27,1.04,-3.48,-2.08,225,270,213,449,358
1907,0.14,-0.96,0.27,0.98,-3.11,-1.4,221,273,200,450,358
1908,0.15,-0.96,0.26,0.79,-3.05,-2.38,223,274,205,447,354
1909,0.15,-0.95,0.25,0.31,-2.87,-2.69,218,270,206,450,358
1910,0.15,-0.96,0.26,1.4,-3.6,-2.5,223,272,207,453,357
1911,0.13,-0.97,0.27,3.54,-3.48,-0.85,224,272,204,452,358
1912,0.15,-0.96,0.25,2.5,-3.66,-1.59,222,269,204,448,358
1913,0.14,-0.96,0.27,1.4,-2.75,-2.32,227,272,205,453,360
1914,0.14,-0.96,0.26,0.37,-2.81,-1.89,221,275,204,452,359
1915,0.14,-0.96,0.26,-0.61,-2.32,-2.93,225,273,207,453,358
1916,0.14,-0.96,0.27,0.43,-2.56,-2.56,217,272,207,447,354
1917,0.15,-0.96,0.26,2.14,-2.81,-2.01,221,271,205,450,358
1918,0.15,-0.96,0.24,-1.22,-2.2,-4.15,221,273,196,452,359
1919,0.15,-0.96,0.25,-0.06,-3.72,-3.11,221,272,212,449,361
1920,0.14,-0.96,0.26,-0.31,-2.62,-2.38,224,272,208,448,357
1921,0.14,-0.96,0.25,0.61,-2.62,-2.32,224,275,206,447,358
1922,0.15,-0.96,0.25,0.0,-2.62,-2.56,222,272,204,452,358
1923,0.14,-0.96,0.25,-0.43,-2.69,-2.93,222,273,198,447,354
1924,0.14,-0.96,0.25,0.67,-2.87,-2.38,222,281,207,452,355
1925,0.14,-0.97,0.25,-0.18,-2.69,-2.81,222,273,211,451,358
1926,0.14,-0.96,0.25,0.67,-3.48,-2.93,222,272,212,452,361
1927,0.14,-0.96,0.25,0.73,-3.3,-2.26,223,273,206,449,358
1928,0.14,-0.96,0.24,0.85,-2.87,-1.77,222,270,210,448,356
1929,0.15,-0.96,0.23,-0.85,-2.75,-2.81,223,273,210,443,359
1930,0.14,-0.96,0.24,0.18,-3.05,-2.62,222,273,204,451,356
1931,0.14,-0.96,0.24,0.67,-3.11,-2.2,223,274,210,445,352
1932,0.15,-0.96,0.22,-3.42,-3.11,-2.2,223,274,203,454,354
1933,0.12,-0.97,0.19,-5.31,-4.15,-1.22,223,271,210,449,361
1934,0.16,-0.96,0.22,4.39,-4.76,-0.85,222,274,199,451,361
1935,0.14,-0.96,0.25,2.08,-4.33,-2.87,222,275,206,464,351
1936,0.14,-0.96,0.25,0.12,-4.27,-2.01,221,273,208,449,358
1937,0.13,-0.96,0.26,0.79,-3.54,-2.62,223,275,207,452,357
1938,0.13,-0.96,0.26,0.12,-2.81,-2.26,218,272,209,445,353
1939,0.14,-0.96,0.26,1.28,-3.36,-1.77,219,268,212,445,360
1940,0.14,-0.96,0.25,0.92,-2.75,-2.14,221,274,203,452,355
1941,0.14,-0.96,0.24,0.55,-2.81,-2.5,223,275,203,449,358
1942,0.14,-0.96,0.24,-0.37,-2.81,-2.56,224,273,203,440,358
1943,0.13,-0.96,0.23,0.31,-2.56,-2.44,221,275,201,452,362
1944,0.14,-0.96,0.24,-1.1,-3.11,-3.54,222,277,206,451,359
1945,0.15,-0.96,0.24,2.32,-6.35,-3.42,227,273,208,450,359
1946,0.14,-0.96,0.25,0.37,-2.56,-3.3,222,277,205,447,357
1947,0.13,-0.97,0.24,-1.46,-2.81,-2.75,227,274,208,446,350
1948,0.15,-0.96,0.24,1.34,-2.75,-2.14,222,270,202,445,357
1949,0.13,-0.97,0.24,1.89,-2.99,-2.01,221,273,211,452,356
1950,0.14,-0.96,0.22,0.67,-3.42,-2.26,220,272,208,444,361
1951,0.15,-0.97,0.23,0.43,-3.11,-2.44,221,283,202,442,357
1952,0.14,-0.97,0.22,0.61,-3.05,-2.2,217,275,210,447,355
1953,0.15,-0.96,0.22,1.95,-3.72,-3.36,220,275,208,444,358
1954,0.14,-0.96,0.3,2.69,-7.51,1.22,224,278,210,451,358
1955,0.14,-0.97,0.23,1.53,-9.64,1.46,225,277,210,448,360
1956,0.13,-0.95,0.33,7.93,-0.92,1.04,222,277,212,448,359
1957,0.13,-0.95,0.28,2.81,-3.05,-0.92,219,274,208,452,361
1958,0.13,-0.95,0.31,-2.56,-1.89,-4.33,239,276,200,448,361
1959,0.13,-0.95,0.27,-0.24,-4.33,-2.2,220,275,203,452,358
1960,0.13,-0.95,0.26,0.55,-3.48,-1.4,222,275,205,450,355
1961,0.13,-0.96,0.26,1.16,-2.56,-3.48,227,275,202,448,358
1962,0.13,-0.95,0.29,2.62,-1.95,-2.38,222,275,202,444,360
1963,0.13,-0.95,0.28,1.59,-2.99,-1.65,231,270,207,445,359
1964,0.13,-0.95,0.29,1.28,-3.42,-2.14,220,274,208,448,357
1965,0.13,-0.95,0.28,-0.24,-3.78,-2.32,226,273,197,444,361
1966,0.12,-0.95,0.3,0.24,-3.85,-2.81,225,276,208,451,354
1967,0.15,-0.94,0.29,6.77,-4.7,-2.01,223,272,208,452,360
1968,0.15,-0.94,0.33,5.98,-1.83,-8.73,220,278,212,450,364
1969,0.16,-0.95,0.32,-0.73,-2.75,-1.89,220,276,200,450,359
1970,0.15,-0.95,0.29,-1.16,-3.91,-2.81,221,269,206,448,357
1971,0.17,-0.95,0.28,-0.79,-2.44,-3.42,221,272,208,464,356
1972,0.17,-0.94,0.28,1.53,-2.93,-2.62,222,270,209,448,358
1973,0.17,-0.95,0.25,-2.01,-3.42,-4.27,221,277,210,445,361
1974,0.22,-0.94,0.23,-10.68,-2.81,-4.88,222,276,207,448,357
1975,0.16,-0.96,0.24,0.24,-9.4,-2.26,225,275,208,448,356
1976,0.21,-0.94,0.32,16.85,0.73,-1.04,223,278,206,446,356
1977,0.16,-0.96,0.22,2.32,6.29,-8.61,222,276,202,448,360
1978,0.13,-0.96,0.29,0.12,-1.1,-3.78,221,277,204,445,357
1979,0.16,-0.95,0.28,0.0,-2.2,-2.56,225,275,210,447,358
1980,0.15,-0.95,0.27,-0.06,-2.81,-2.44,226,276,204,448,359
1981,0.16,-0.95,0.28,2.5,-3.36,-2.08,221,273,208,446,359
1982,0.15,-0.95,0.26,-0.12,-1.46,-1.65,225,274,206,447,358
1983,0.13,-0.96,0.29,2.26,-4.27,-1.16,219,275,207,459,358
1984,0.13,-0.96,0.28,-0.55,-3.72,-2.01,221,276,195,444,358
1985,0.12,-0.96,0.31,-0.67,-2.44,-2.99,224,277,214,448,355
1986,0.14,-0.95,0.29,0.92,-3.48,-2.01,225,278,205,448,357
1987,0.13,-0.95,0.28,-1.46,-2.99,-3.36,224,276,204,448,360
1988,0.13,-0.96,0.26,-1.95,-2.01,-2.5,227,277,213,445,361
1989,0.14,-0.95,0.26,1.22,-3.42,-3.3,225,280,211,450,358
1990,0.13,-0.96,0.28,1.1,-3.6,-1.59,221,277,208,453,353
1991,0.13,-0.96,0.27,2.5,-3.72,-2.14,224,275,209,451,355
1992,0.15,-0.96,0.26,2.14,-3.54,-2.14,219,274,201,443,363
1993,0.13,-0.95,0.28,2.81,-1.59,-2.93,223,277,208,448,356
1994,0.14,-0.95,0.3,0.55,-4.88,-3.17,219,278,202,449,355
1995,0.16,-0.95,0.27,-1.1,-2.01,-3.54,226,275,210,445,354
1996,0.15,-0.96,0.26,1.59,-0.55,-3.97,224,278,210,446,348
1997,0.13,-0.96,0.27,1.46,-2.32,-1.59,225,272,209,447,353
1998,0.14,-0.96,0.25,3.85,-7.57,-4.03,223,275,208,446,351
1999,0.18,-0.94,0.25,0.37,-5.0,-2.93,221,278,207,456,357
2000,0.17,-0.94,0.29,-0.61,-2.99,-1.22,223,276,208,445,353
2001,0.18,-0.95,0.26,-0.79,-1.77,-2.87,227,277,206,449,355
2002,0.18,-0.95,0.27,-0.55,-2.56,-1.1,222,281,201,449,353
2003,0.18,-0.95,0.27,0.61,-3.36,-3.3,220,277,211,450,355
2004,0.18,-0.96,0.27,1.28,-4.21,-2.56,223,279,203,440,353
2005,0.17,-0.95,0.27,0.73,-2.44,-2.69,222,279,211,450,353
2006,0.18,-0.94,0.28,-1.16,-2.32,-2.5,222,278,205,448,349
2007,0.17,-0.95,0.3,1.22,-2.56,-2.2,221,276,211,449,352
2008,0.16,-0.94,0.3,0.37,-2.99,-2.69,225,279,209,445,356
2009,0.17,-0.95,0.29,0.55,-2.14,-2.99,222,275,210,449,350
2010,0.17,-0.94,0.3,2.08,-3.23,-2.32,220,278,204,449,349
2011,0.17,-0.94,0.3,1.28,-3.11,-1.83,221,277,210,452,354
2012,0.16,-0.95,0.29,-0.49,-2.93,-2.62,224,280,207,451,357
2013,0.16,-0.95,0.31,0.49,-3.11,-2.2,224,278,208,448,354
2014,0.15,-0.95,0.29,-0.06,-3.11,-2.75,225,271,212,450,355
2015,0.17,-0.95,0.29,2.44,-4.94,0.18,226,278,208,452,350
2016,0.15,-0.94,0.29,1.65,-4.09,-0.79,225,280,207,447,352
2017,0.15,-0.95,0.29,0.43,-3.3,-2.26,226,274,213,449,353
2018,0.14,-0.95,0.29,-1.59,-3.54,-2.44,218,278,215,447,354
2019,0.15,-0.95,0.3,-1.16,-2.75,-3.48,219,280,210,446,354
2020,0.16,-0.95,0.3,0.92,-2.56,-3.6,227,278,213,441,354
2021,0.15,-0.94,0.3,-1.22,-2.75,-2.44,223,282,211,454,355
2022,0.15,-0.94,0.3,1.1,-2.38,-2.62,224,277,207,448,353
2023,0.15,-0.95,0.29,0.61,-2.32,-2.99,244,279,214,450,351
2024,0.15,-0.95,0.3,-0.79,-2.93,-3.54,223,280,209,443,355
2025,0.15,-0.95,0.3,2.2,-3.05,-2.87,224,279,206,450,354
2026,0.15,-0.95,0.29,1.83,-2.99,-2.2,224,272,209,455,357
2027,0.16,-0.95,0.29,-1.28,-3.48,-3.17,225,276,213,444,357
2028,0.15,-0.95,0.3,1.1,-2.93,-1.59,226,277,213,450,355
2029,0.17,-0.95,0.27,2.93,-3.72,-2.99,223,279,213,448,357
2030,0.16,-0.95,0.28,1.16,-1.16,-3.17,222,280,211,449,359
2031,0.16,-0.95,0.28,3.11,-1.59,-2.81,227,279,215,450,355
2032,0.17,-0.94,0.3,4.21,-2.69,-1.71,237,268,214,443,353
2033,0.16,-0.94,0.29,-1.1,-2.08,-2.26,220,275,211,447,353
2034,0.15,-0.94,0.3,-0.79,-2.32,-2.62,228,279,207,450,356
2035,0.15,-0.96,0.29,-0.67,-2.69,-2.99,226,276,209,442,355
2036,0.16,-0.95,0.28,0.24,-3.17,-2.5,221,274,210,449,353
2037,0.15,-0.95,0.28,-0.61,-2.69,-2.44,225,274,201,458,356
2038,0.16,-0.94,0.28,0.61,-3.42,-2.75,221,279,212,449,352
2039,0.16,-0.95,0.28,-0.43,-2.5,-2.26,223,283,210,450,352
